████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████  ███████████████████████████████
████████████████████████████  ██████████████████████████████
█████████████████████████████  █████████████████████████████
█████████████████████████████    ███████████████████████████
███████████████████████████████   ██████████████████████████
████████████████████████████████   █████████████████████████
█████████████████████████████████   ████████████████████████
██████████████████████████████████   ███████████████████████
███████████████████████████████████   ██████████████████████
████████████████████████████████████   █████████████████████
██████████████████████████████████████  ████████████████████
███████████████████████████████████████  ███████████████████
████████████████████████████████████████  ██████████████████
█████████████████████████████████████████  █████████████████
██████████████████████████████████████████  ████████████████
████████████████████████████████████████████ ███████████████
█████████████████████████████████████████████ ██████████████
████████████████████████████████████████████████████████████
