████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████████████ █████    █████████████████████████
██████████████████████████████      ████████████████████████
███████████████████████████████     ████████████████████████
███████████████████████████ ██      ████████████████████████
████████████████████████████        ████████████████████████
███████████████████████████         ████████████████████████
████████████████████████████  █     ████████████████████████
██████████████████████████████       ███████████████████████
███████████████████████████████      ███████████████████████
██████████████████████████████       ███████████████████████
██████████████████████████████      ████████████████████████
██████████████████████████████      ████████████████████████
██████████████████████████████      ████████████████████████
██████████████████████████████      ████████████████████████
██████████████████████████████      ████████████████████████
██████████████████████████████       ███████████████████████
██████████████████████████████        ██████████████████████
███████████████████████████████        █████████████████████
████████████████████████████████████    ████████████████████
█████████████████████████████████████    ███████████████████
████████████████████████████████████       █████████████████
