████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████          ███████████████████████
████████████████████████                 ███████████████████
███████████████████████                    █████████████████
███████████████████  █                       ███████████████
███████████                                        █████████
███████████                                        █████████
███████████                                        █████████
█████████████                                     ██████████
██████████████                                   ███████████
███████████████                                 ████████████
████████████████                                 ███████████
████████████████                             ███ ███████████
████████████████                             ███████████████
████████████████                              ██████████████
█████████████████                             ██████████████
███████████████████                           ██████████████
███████████████████                           ██████████████
███████████████████                           ██████████████
