████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████████       ██████████████████
████████████████████████████████            ████████████████
████████████████████████████████             ███████████████
███████████████████████████████               ██████████████
████████████████████████████████              ██████████████
██████████████████████████████                ██████████████
████████████████████████████████               █████████████
█████████████████████████████████             ██████████████
██████████████████████████████████            ██████████████
██████████████████████████████████            ██████████████
██████████████████████████████████            ██████████████
██████████████████████████████████            ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
████████████████████████████████              ██████████████
██████████████████████████████                 █████████████
██████████████████████████████                 █████████████
███████████████████████████████                █████████████
███████████████████████████████                █████████████
██████████████████████████████                 █████████████
██████████████████████████████                  ████████████
██████████████████████████████                 █████████████
█████████████████████████████                  █████████████
█████████████████████████████                  █████████████
█████████████████████████████                 ██████████████
█████████████████████████████                 ██████████████
