████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████████████  █████████████████████████████████
█████████████████████       ████████████████████████████████
████████████████████          ██████████████████████████████
████████████████████         ███████████████████████████████
████████████████████         ███████████████████████████████
██████████████████████       ███████████████████████████████
██████████████████████       ███████████████████████████████
██████████████████████         █████████████████████████████
█████████████████████            ███████████████████████████
█████████████████████           ████████████████████████████
█████████████████████           ████████████████████████████
████████████████████           █████████████████████████████
████████████████████          ██████████████████████████████
███████████████████           ██████████████████████████████
██████████████████            ██████████████████████████████
█████████████████             ██████████████████████████████
██████████████████            ██████████████████████████████
█████████████████████         ██████████████████████████████
█████████████████████         ██████████████████████████████
█████████████████████         ██████████████████████████████
█████████████████████          █████████████████████████████
████████████████████           █████████████████████████████
████████████████████           █████████████████████████████
████████████████████           █████████████████████████████
████████████████████           █████████████████████████████
████████████████████           █████████████████████████████
███████████████████            █████████████████████████████
███████████████████            █████████████████████████████
