████████████████████                   █████████████████████
█████████████                             ██████████████████
████████████                              ██████████████████
████████████                              ██████████████████
███████████                                █████████████████
███████████                                █████████████████
██████████                                  ████████████████
██████████                                    ██████████████
██████████                                      ████████████
█████████                                      █████████████
█████████                                      █████████████
█████████                                     ██████████████
█████████                                      █████████████
████████                                        ████████████
████████                                        ████████████
████████                                        ████████████
███████                                         ████████████
███████                                         ████████████
███████                                         ████████████
███████                                         ████████████
██████                                          ████████████
██████                                          ████████████
██████                                          ████████████
██████                                          ████████████
██████                                          ████████████
█████                                           ████████████
█████                                          █████████████
█████                                         ██████████████
█████                                        ███████████████
█████                                       ████████████████
