████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████    █████████████████████████████████████████
██████████████       ███████████████████████████████████████
████████████         ███████████████████████████████████████
████████████         ███████████████████████████████████████
██████████████       ███████████████████████████████████████
██████████████       ███████████████████████████████████████
██████████████         █████████████████████████████████████
█████████████            ███████████████████████████████████
█████████████           ████████████████████████████████████
█████████████          █████████████████████████████████████
█████████████           ████████████████████████████████████
████████████           █████████████████████████████████████
████████████           █████████████████████████████████████
███████████            █████████████████████████████████████
██████████             █████████████████████████████████████
██████████             █████████████████████████████████████
███████████ ██         █████████████████████████████████████
██████████████         █████████████████████████████████████
█████████████          █████████████████████████████████████
█████████████          █████████████████████████████████████
████████████           █████████████████████████████████████
████████████           █████████████████████████████████████
████████████            ████████████████████████████████████
███████████             ████████████████████████████████████
███████████             ████████████████████████████████████
███████████             ████████████████████████████████████
███████████             ████████████████████████████████████
