████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████████████████     █████████████████████████████
████████████████████████        ████████████████████████████
███████████████████████           ██████████████████████████
███████████████████████          ███████████████████████████
█████████████████████████       ████████████████████████████
█████████████████████████       ████████████████████████████
█████████████████████████          █████████████████████████
█████████████████████████            ███████████████████████
████████████████████████            ████████████████████████
████████████████████████            ████████████████████████
█████████████████████████          █████████████████████████
█████████████████████████          █████████████████████████
████████████████████████          ██████████████████████████
████████████████████████         ███████████████████████████
████████████████████████         ███████████████████████████
████████████████████████         ███████████████████████████
████████████████████████         ███████████████████████████
████████████████████████         ███████████████████████████
████████████████████████         ███████████████████████████
███████████████████████          ███████████████████████████
███████████████████████          ███████████████████████████
███████████████████████           ██████████████████████████
███████████████████████           ██████████████████████████
███████████████████████           ██████████████████████████
██████████████████████            ██████████████████████████
██████████████████████            ██████████████████████████
██████████████████████             █████████████████████████
