████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████████ ████████████████████████
███████████████████████████████████      ███████████████████
████████████████████████████████            ████████████████
████████████████████████████████             ███████████████
███████████████████████████████              ███████████████
███████████████████████████████              ███████████████
█████████████████████████████                 ██████████████
████████████████████████████████               █████████████
████████████████████████████████              ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
████████████████████████████████               █████████████
████████████████████████████████               █████████████
███████████████████████████████                █████████████
███████████████████████████████                 ████████████
███████████████████████████████                 ████████████
██████████████████████████████                  ████████████
██████████████████████████████                  ████████████
█████████████████████████████                   ████████████
██████████████████████████████                  ████████████
██████████████████████████████                 █████████████
███████████████████████████████                █████████████
███████████████████████████████                █████████████
