████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████████████████████        ██████████████████████
██████████████████████████                ██████████████████
█████████████████████████                   ████████████████
████████████████████████                     ███████████████
███████████████████████                       ██████████████
████████████████                               █████████████
██████████████                                 █████████████
███████████████                                █████████████
████████████████                               █████████████
█████████████████                              █████████████
█████████████████                              █████████████
█████████████████                              █████████████
█████████████████                              █████████████
██████████████████                             █████████████
██████████████████                             █████████████
███████████████████ █                          █████████████
█████████████████████                          █████████████
█████████████████████                          █████████████
█████████████████████                          █████████████
█████████████████████                          █████████████
████████████████████ ██                        █████████████
███████████████████████                        █████████████
