                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                            ████████████████████████████████
                         █████   ███████████████████████████
                        ██████     █████████████████████████
                      ████████       ███████████████████████
                     █████████      ████████████████████████
                     █████████        ██████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
