████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████           █████████████████████████
█████████████████████                 ██████████████████████
████████████████████                    ████████████████████
██████████                                        ██████████
██████████                                         █████████
██████████                                        ██████████
███████████                                      ███████████
████████████                                    ████████████
█████████████                                   ████████████
██████████████                                 █████████████
████████████████                             ███████████████
████████████████                            ████████████████
████████████████                             ███████████████
████████████████                             ███████████████
████████████████                            ████████████████
