████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████     ██████████████████████████████████████
████████████████       █████████████████████████████████████
█████████████████       ████████████████████████████████████
██████████████████     █████████████████████████████████████
██████████████████    ██████████████████████████████████████
██████████████████    ██████████████████████████████████████
████████████████      ████████████████    ██████████████████
████████████████      ████████████████        ██████████████
████████████████      ████████████████         █████████████
█████████████████     ██████████████         ███████████████
████████████████      ██████████████        ████████████████
████████████████     ████████████ ██████    ████████████████
███████████████      ███████████                    ████████
███████████████       ███████████████████    ███████████████
███████████████       ███████████████████    ███████████████
██████████████         ███████████████████    ██████████████
██████████████         ██████████████████     ██████████████
██████████████         ██████████████████     ██████████████
██████████████          ████████████████      ██████████████
█████████████           ████████████████       █████████████
█████████████           ███████████████        █████████████
█████████████           ██████████████          ████████████
█████████████            ███████████████      ██████████████
█████████████            █████████████████   ███████████████
