████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████     ████████████████████████████████████
██████████████████       ███████████████████████████████████
████████████████          ██████████████████████████████████
████████████████         ███████████████████████████████████
██████████████████        ██████████████████████████████████
██████████████████        ██████████████████████████████████
██████████████████          ████████████████████████████████
██████████████████           ███████████████████████████████
█████████████████            ███████████████████████████████
█████████████████           ████████████████████████████████
█████████████████           ████████████████████████████████
█████████████████          █████████████████████████████████
████████████████           █████████████████████████████████
███████████████            █████████████████████████████████
███████████████            █████████████████████████████████
███████████████            █████████████████████████████████
██████████████████         █████████████████████████████████
██████████████████         █████████████████████████████████
██████████████████         █████████████████████████████████
█████████████████          █████████████████████████████████
█████████████████          █████████████████████████████████
████████████████            ████████████████████████████████
████████████████            ████████████████████████████████
███████████████             ████████████████████████████████
███████████████             ████████████████████████████████
███████████████             ████████████████████████████████
███████████████             ████████████████████████████████
