██████████████████████████  ████████████████████████████████
█████████████████████████    ███████████████████████████████
████████████████████████       █████████████████████████████
████████████████████████          ██████████████████████████
███████████████████████        █████████████████████████████
███████████████████████           ██████████████████████████
███████████████████████               ██████████████████████
███████████████████████                █████████████████████
██████████████████████                 █████████████████████
█████████████████████                   ████████████████████
███████████████████████                  ███████████████████
███████████████████████                  ███████████████████
███████████████████████                  ███████████████████
███████████████████████                  ███████████████████
█████████████████████                    ███████████████████
████████████████████                     ███████████████████
███████████████████                      ███████████████████
████████████████                         ███████████████████
██████████████                           ███████████████████
█████████████                            ███████████████████
████████████                             ███████████████████
█████████████                            ███████████████████
██████████████                           ███████████████████
████████████████                         ███████████████████
████████████████████████                 ███████████████████
████████████████████████                 ███████████████████
████████████████████████                 ███████████████████
████████████████████████                 ███████████████████
█████████████████████████                ███████████████████
█████████████████████████                ███████████████████
