████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████████████████████      █████████████████████
████████████████████████████████         ███████████████████
█████████████████████████████             ██████████████████
███████████████████████                    █████████████████
█████████████████████                       ████████████████
███████████████████                          ███████████████
█████████████████                             ██████████████
████████████████                               █████████████
███████████████                                █████████████
██████████████                                  ████████████
██████████████                                  ████████████
█████████████                                   ████████████
█████████████                                    ███████████
████████████████████                             ███████████
████████████████████                            ████████████
██████████████████████                          ████████████
█████████████████████                           ████████████
██████████████████████                          ████████████
██████████████████████                          ████████████
██████████████████████                          ████████████
████████████████████████                        ████████████
████████████████████████                       █████████████
███████████████████████████                     ████████████
