████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████  ███████████████████████████
███████████████████████████         ████████████████████████
████████████████████████████        ████████████████████████
███████████████████████████           ██████████████████████
████████████████████████████        ████████████████████████
████████████████████████████       █████████████████████████
████████████████████████████          ██████████████████████
████████████████████████████            ████████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
███████████████████████████            █████████████████████
███████████████████████████            █████████████████████
███████████████████████████             ████████████████████
███████████████████████████           ██████████████████████
███████████████████████████         ████████████████████████
███████████████████████████        █████████████████████████
██████████████████████████         █████████████████████████
██████████████████████████         █████████████████████████
██████████████████████████          ████████████████████████
██████████████████████████          ████████████████████████
██████████████████████████           ███████████████████████
██████████████████████████           ███████████████████████
██████████████████████████           ███████████████████████
██████████████████████████            ██████████████████████
█████████████████████████             ██████████████████████
█████████████████████████              █████████████████████
█████████████████████████              █████████████████████
