████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████████ ████████████████████████
████████████████████████████████       █████████████████████
███████████████████████████████          ███████████████████
██████████████████████████████            ██████████████████
████████████████████████████              ██████████████████
████████████████████████████              ██████████████████
█████████████████████████████             ██████████████████
███████████████████████████████            █████████████████
███████████████████████████████            █████████████████
███████████████████████████████ ██         █████████████████
██████████████████████████████  ██         █████████████████
████████████████████████                     ███████████████
██████████████████                           ███████████████
███████████████████                         ████████████████
███████████████████     █████               ████████████████
█████████████████████████████               ████████████████
█████████████████████████████                ███████████████
██████████████████████████████               ███████████████
██████████████████████████████               ███████████████
██████████████████████████████               ███████████████
█████████████████████████████                ███████████████
█████████████████████████████                ███████████████
█████████████████████████████                 ██████████████
█████████████████████████████                ███████████████
█████████████████████████████                ███████████████
█████████████████████████████             ██████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
