████████████████████████████████████████████████████████████
███████████████████████████████████  ███████████████████████
███████████████████████████████        █████████████████████
██████████████████████████████          ████████████████████
██████████████████████████████           ███████████████████
███████████████████████████              ███████████████████
███████████████████████████              ███████████████████
████████████████████████████             ███████████████████
██████████████████████████████           ███████████████████
██████████████████████████████           ███████████████████
██████████████████████████████ ██        ███████████████████
██████████████████████████████            ██████████████████
██████████████████████████                   ███████████████
█████████████                                ███████████████
██████████████                              ████████████████
██████████████       ███████               █████████████████
███████████████  ███████████                ████████████████
████████████████████████████                ████████████████
█████████████████████████████               ████████████████
█████████████████████████████               ████████████████
█████████████████████████████              █████████████████
█████████████████████████████              █████████████████
█████████████████████████████              █████████████████
█████████████████████████████              █████████████████
█████████████████████████████              █████████████████
█████████████████████████████             ██████████████████
████████████████████████████              ██████████████████
████████████████████████████             ███████████████████
████████████████████████████             ███████████████████
████████████████████████████              ██████████████████
