████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████     ████████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████         ██████████████████████████████████████████
██████████       ███████████████████████████████████████████
██████████       ███████████████████████████████████████████
██████████        ██████████████████████████████████████████
█████████          █████████████████████████████████████████
█████████          █████████████████████████████████████████
█████████           ████████████████████████████████████████
█████████        ███████████████████████████████████████████
████████         ███████████████████████████████████████████
███████          ███████████████████████████████████████████
██████           ███████████████████████████████████████████
███████          ███████████████████████████████████████████
██████████       ███████████████████████████████████████████
██████████        ██████████████████████████████████████████
██████████        ██████████████████████████████████████████
█████████         ██████████████████████████████████████████
█████████         ██████████████████████████████████████████
█████████         ██████████████████████████████████████████
█████████          █████████████████████████████████████████
█████████          █████████████████████████████████████████
█████████          █████████████████████████████████████████
█████████          █████████████████████████████████████████
█████████    ██    █████████████████████████████████████████
