                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                          ██████████████████████████████████
                         █████    ██████████████████████████
                      ████████      ████████████████████████
                     █████████      ████████████████████████
                     █████████       █ █████████████████████
                       ███████      ████████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
