████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████   ██████████████████████████████████████
████████████████       █████████████████████████████████████
██████████████          ████████████████████████████████████
███████████████        █████████████████████████████████████
████████████████        ████████████████████████████████████
████████████████        ████████████████████████████████████
████████████████         ███████████████████████████████████
████████████████           █████████████████████████████████
████████████████           █████████████████████████████████
███████████████           ██████████████████████████████████
███████████████           ██████████████████████████████████
████████████████          ██████████████████████████████████
███████████████          ███████████████████████████████████
██████████████           ███████████████████████████████████
█████████████            ███████████████████████████████████
█████████████            ███████████████████████████████████
██████████████           ███████████████████████████████████
████████████████         ███████████████████████████████████
████████████████         ███████████████████████████████████
███████████████           ██████████████████████████████████
███████████████           ██████████████████████████████████
██████████████            ██████████████████████████████████
██████████████            ██████████████████████████████████
██████████████            ██████████████████████████████████
█████████████             ██████████████████████████████████
█████████████             ██████████████████████████████████
█████████████             ██████████████████████████████████
