                                    ██████████████████      
                                       ████████████████     
                                       ███████████████      
                                       ███████████████      
                                       ██████████████       
                                     █████████████████      
                                     ██████████████████     
                                     ███████████████████    
                                     ███████████████████    
                                     ████████████████████   
                                     ███████████████████    
                                      ██████████████████    
                                      ███████████████████   
                                      ████ ██████████████   
                                      ████ ██████████████   
             ████████████             ████ ██████████████   
        █████████████████████████    ████ ███████████████   
     ████████           █████████████████ █████████████     
█████████                       ████████████████████████    
███████                            ██████████████████████   
████                                █████████████████████   
█████                                   ██████████████████  
█████                                   ███████████████████ 
█████                                   ████████████████████
█████                                   ████████████████████
██████                                 █████████████████████
██████                                 █████████████████████
██████                                 █████████████████████
███████                                █████████████████████
███████                                █████████████████████
