████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████████    █████████████████████
█████████████████████████████████           ████████████████
████████████████████████████████             ███████████████
███████████████████████████████               ██████████████
████████████████████████████████              ██████████████
██████████████████████████████                ██████████████
████████████████████████████████              ██████████████
████████████████████████████████              ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
██████████████████████████████████            ██████████████
██████████████████████████████████            ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████              █████████████
███████████████████████████████                █████████████
██████████████████████████████                 █████████████
███████████████████████████████                █████████████
███████████████████████████████                 ████████████
███████████████████████████████                 ████████████
██████████████████████████████                  ████████████
██████████████████████████████                  ████████████
██████████████████████████████                 █████████████
██████████████████████████████                 █████████████
██████████████████████████████                 █████████████
█████████████████████████████ █                █████████████
