████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████    ████████████████████████
█████████████████████████████         ██████████████████████
██████████████████████████████        ██████████████████████
█████████████████████████████           ████████████████████
██████████████████████████████        ██████████████████████
██████████████████████████████        ██████████████████████
██████████████████████████████         █████████████████████
██████████████████████████████           ███████████████████
██████████████████████████████             █████████████████
██████████████████████████████             █████████████████
██████████████████████████████           ███████████████████
█████████████████████████████            ███████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████           ████████████████████
████████████████████████████            ████████████████████
████████████████████████████             ███████████████████
████████████████████████████             ███████████████████
████████████████████████████             ███████████████████
