████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████   █████████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████           ████████████████████
██████████████████████████████        ██████████████████████
██████████████████████████████       ███████████████████████
██████████████████████████████         █████████████████████
██████████████████████████████           ███████████████████
██████████████████████████████           ███████████████████
██████████████████████████████              ████████████████
██████████████████████████████             █████████████████
█████████████████████████████            ███████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████        ███████████████████████
█████████████████████████████        ███████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████         ██████████████████████
█████████████████████████████          █████████████████████
████████████████████████████           █████████████████████
████████████████████████████            ████████████████████
████████████████████████████            ████████████████████
████████████████████████████            ████████████████████
████████████████████████████             ███████████████████
████████████████████████████             ███████████████████
