████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████      ██████████████████████████████████████
███████████████       ██████████████████████████████████████
███████████████        █████████████████████████████████████
█████████████████      █████████████████████████████████████
████████████████    ████████████████████████████████████████
███████████████      ██████████████████████    █████████████
██████████████       ██████████████████        █████████████
███████████████      ███████████████████       █████████████
███████████████      ████████████████████      █████████████
███████████████      ████████████████████       ████████████
██████████████      █████████████████████    ███████████████
██████████████      ████████████████████     ███████████████
██████████████      ███████████████████      ███████████████
█████████████        █████████████████        ██████████████
█████████████        █████████████████        ██████████████
█████████████         █████████████████       ██████████████
█████████████         ██████████████████     ███████████████
█████████████         █████████████████      ███████████████
████████████          █████████████████      ███████████████
████████████          █████████████████       ██████████████
████████████           ███████████████        ██████████████
████████████           █████████████████      ██████████████
████████████           █████████████████ ██  ███████████████
