████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████          ██████████████████████████
██████████████████████               ███████████████████████
███████████        ██                  ██        ███████████
███████████                                      ███████████
███████████                                      ███████████
████████████                                    ████████████
█████████████                                   ████████████
██████████████                                  ████████████
███████████████                              ███ ███████████
████████████████                            ████████████████
████████████████                            ████████████████
█████████████████                           ████████████████
█████████████████                          █ ███████████████
████████████████                           █████████████████
██████████████████                         █████████████████
█████████████████                          █████████████████
█████████████████                          █████████████████
