                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                           ███  ████████████████████████████
                        ██████    ██████████████████████████
                      ████████      ████████████████████████
                     █████████      ████████████████████████
                      ████████      ████████████████████████
                       ███████      ████████████████████████
                          ████    ██████████████████████████
                         █████    ██████████████████████████
                         █████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
                      ████████        ██████████████████████
