████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████████  ███████████████████████
████████████████████████████████         ███████████████████
███████████████████████████████           ██████████████████
███████████████████████████████           ██████████████████
████████████████████████████              ██████████████████
█████████████████████████████              █████████████████
███████████████████████████████            █████████████████
███████████████████████████████            █████████████████
████████████████████████████████           █████████████████
████████████████████████████████ ██        █████████████████
███████████████████████████████              ███████████████
███████████████████████                       ██████████████
█████████████████████                        ███████████████
██████████████████████                      ████████████████
███████████████████████   ███                ███████████████
█████████████████████████████                ███████████████
█████████████████████████████                 ██████████████
██████████████████████████████                ██████████████
██████████████████████████████                 █████████████
██████████████████████████████                ██████████████
██████████████████████████████                 █████████████
██████████████████████████████                 █████████████
██████████████████████████████                 █████████████
██████████████████████████████                 █████████████
██████████████████████████████               ███████████████
██████████████████████████████           ███████████████████
█████████████████████████████            ███████████████████
