████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████           █████████████████████████
██████████████████████                ██████████████████████
████████████████████                   █████████████████████
██████████                                        ██████████
█████████                                          █████████
██████████                                        ██████████
███████████                                      ███████████
████████████                                    ████████████
█████████████                                    ███████████
███████████████                              ███████████████
████████████████                            ████████████████
████████████████                            ████████████████
█████████████████                            ███████████████
████████████████                           █ ███████████████
██████████████████                         █████████████████
█████████████████                           ████████████████
█████████████████                          █████████████████
