████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████████  ████████████████████████████████████████
███████████████      ███████████████████████████████████████
█████████████         ██████████████████████████████████████
█████████████         ██████████████████████████████████████
██████████████        ██████████████████████████████████████
███████████████       ██████████████████████████████████████
███████████████        █████████████████████████████████████
██████████████           ███████████████████████████████████
██████████████           ███████████████████████████████████
██████████████          ████████████████████████████████████
█████████████            ███████████████████████████████████
██████████████           ███████████████████████████████████
█████████████           ████████████████████████████████████
████████████            ████████████████████████████████████
███████████             ████████████████████████████████████
████████████            ████████████████████████████████████
████████████            ████████████████████████████████████
███████████████         ████████████████████████████████████
██████████████          ████████████████████████████████████
██████████████          ████████████████████████████████████
█████████████           ████████████████████████████████████
█████████████           ████████████████████████████████████
████████████            ████████████████████████████████████
████████████            ████████████████████████████████████
████████████             ███████████████████████████████████
███████████              ███████████████████████████████████
███████████              ███████████████████████████████████
