████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████     ███████████████████████████████████████
████████████████      ██████████████████████████████████████
████████████████       █████████████████████████████████████
█████████████████     ██████████████████████████████████████
██████████████████   ███████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████     ███████████████████████████████████████
███████████████      ███████████████████████████████████████
████████████████      ██████████████████████████████████████
████████████████      ██████████████████████████████████████
████████████████      ████████████████████  ████████████████
███████████████      ███████████████████     ███████████████
███████████████      ███████████████████     ███████████████
███████████████       ██████████████████         ███████████
██████████████        ███████████████          █████████████
██████████████         ██████████████████     ██████████████
██████████████         ██████████████████     ██████████████
██████████████         ██████████████████     ██████████████
██████████████         █████████████████      ██████████████
█████████████          █████████████████       █████████████
█████████████           ███████████████        █████████████
█████████████           ███████████████         ████████████
█████████████           ███████████████         ████████████
█████████████           ███████████████       ██████████████
