████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████████████████████████████    ██████████████████
████████████████████████████████████        ████████████████
██████████████████████                        ██████████████
███████████████████                            █████████████
██████████████████                              ████████████
████████████████                                 ███████████
███████████████                                   ██████████
██████████████                                     █████████
█████████████                                       ████████
████████████                                        ████████
████████████                                         ███████
████████████                                         ███████
████████████   ███                                   ███████
██████████████████                                   ███████
███████████████████ █                          ██    ███████
█████████████████████                          █████████████
█████████████████████                          █████████████
█████████████████████                          █████████████
█████████████████████                          █████████████
███████████████████████                        █████████████
██████████████████████                         █████████████
