████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████      ███████████████████████
████████████████████████████ █        ██████████████████████
████████████████████████████           █████████████████████
████████████████████████████            ████████████████████
█████████████████████████████          █████████████████████
██████████████████████████████        ██████████████████████
██████████████████████████████        ██████████████████████
█████████████████████       █            ███████████████████
████████████████████                       █████████████████
█████████████████████                     ██████████████████
███████████████████████████              ███████████████████
█████████████████████████████             ██████████████████
█████████████████████████████             ██████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
