████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████   █ ███████████████████████
████████████████████████████ █        ██████████████████████
████████████████████████████          ██████████████████████
████████████████████████████            ████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████        ███████████████████████
█████████████████████████████         ██████████████████████
███████████████████████                 ████████████████████
███████████████████████                   ██████████████████
████████████████████████                 ███████████████████
███████████████████████████              ███████████████████
█████████████████████████████             ██████████████████
█████████████████████████████         █   ██████████████████
████████████████████████████          ██████████████████████
████████████████████████████          ██████████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
████████████████████████████           █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████          █████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████           ████████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
