████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████    ██████████████████████████████████████████
█████████████       ████████████████████████████████████████
███████████          ███████████████████████████████████████
███████████         ████████████████████████████████████████
█████████████       ████████████████████████████████████████
█████████████       ████████████████████████████████████████
█████████████        ███████████████████████████████████████
████████████           █████████████████████████████████████
████████████          ██████████████████████████████████████
████████████          ██████████████████████████████████████
███████████            █████████████████████████████████████
███████████          ███████████████████████████████████████
██████████           ███████████████████████████████████████
█████████            ███████████████████████████████████████
█████████            ███████████████████████████████████████
█████████            ███████████████████████████████████████
█████████████        ███████████████████████████████████████
████████████          ██████████████████████████████████████
████████████          ██████████████████████████████████████
████████████          ██████████████████████████████████████
████████████          ██████████████████████████████████████
███████████           ██████████████████████████████████████
███████████           ██████████████████████████████████████
███████████           ██████████████████████████████████████
██████████             █████████████████████████████████████
██████████             █████████████████████████████████████
██████████             █████████████████████████████████████
