                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                           █████████████████████████████████
                         █████    ██████████████████████████
                      ████████       ███████████████████████
                     █ ███████      ██ █████████████████████
                     █████████       ███████████████████████
                       ███████      ████████████████████████
                        ██████     █████████████████████████
                        ██████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
