████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████     ███████████████████████████████████████████
█████████         ██████████████████████████████████████████
██████████         █████████████████████████████████████████
███████████        █████████████████████████████████████████
███████████       ██████████████████████████████████████████
███████████       ██████████████████████████████████████████
███████████         ████████████████████████████████████████
██████████          ████████████████████████████████████████
██████████          ████████████████████████████████████████
█████████            ███████████████████████████████████████
█████████         ██████████████████████████████████████████
████████          ██████████████████████████████████████████
███████           ██████████████████████████████████████████
███████           ██████████████████████████████████████████
████████  █        █████████████████████████████████████████
███████████        █████████████████████████████████████████
███████████        █████████████████████████████████████████
██████████         █████████████████████████████████████████
██████████         █████████████████████████████████████████
██████████         █████████████████████████████████████████
██████████          ████████████████████████████████████████
██████████          ████████████████████████████████████████
██████████          ████████████████████████████████████████
██████████          ████████████████████████████████████████
█████████           ████████████████████████████████████████
█████████     ██     ███████████████████████████████████████
