████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████      ██████████████████████████████████████
████████████████       █████████████████████████████████████
███████████████        █████████████████████████████████████
█████████████████      █████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████     █████████████████████   ███████████████
███████████████      ███████████████████      ██████████████
███████████████      █████████████████        ██████████████
████████████████     █████████████████         █████████████
███████████████      ███████████████████        ████████████
███████████████      ███████████████████     ███████████████
██████████████      ████████████████████    ████████████████
██████████████       ██████████████████      ███████████████
██████████████       ██████████████████       ██████████████
██████████████        ████████████████         █████████████
█████████████         ███████████████           ████████████
█████████████         ███████████████ ██     ██ ████████████
█████████████          █████████████████     ███████████████
█████████████          ████████████████       ██████████████
█████████████          ████████████████       ██████████████
█████████████          ████████████████        █████████████
████████████           ████████████████        █████████████
████████████            █████████████████ █  ███████████████
