████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████████████████    █ █████████████████████████
██████████████████████████         █████████████████████████
███████████████████████████         ████████████████████████
███████████████████████████         ████████████████████████
███████████████████████████        █████████████████████████
███████████████████████████       ██████████████████████████
███████████████████████████          ███████████████████████
███████████████████████████            █████████████████████
███████████████████████████            █████████████████████
███████████████████████████           ██████████████████████
███████████████████████████           ██████████████████████
██████████████████████████            ██████████████████████
██████████████████████████           ███████████████████████
██████████████████████████           ███████████████████████
██████████████████████████         █████████████████████████
██████████████████████████        ██████████████████████████
██████████████████████████        ██████████████████████████
██████████████████████████         █████████████████████████
██████████████████████████         █████████████████████████
█████████████████████████          █████████████████████████
█████████████████████████           ████████████████████████
█████████████████████████           ████████████████████████
█████████████████████████            ███████████████████████
█████████████████████████            ███████████████████████
█████████████████████████            ███████████████████████
████████████████████████              ██████████████████████
████████████████████████              ██████████████████████
