████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████████████████████████████████████████████      
█████████████    ████████████████████████████████████       
███████████████   █████████████████████████████████         
████████████████   ███████████████████████████████          
█████████████████    ████████████████████████████████       
██████████████████     ███████████████████████████████      
███████████████████      ████████████████████████████       
█████████████████████             ██████████               █
███████████████████████                                  ███
██████████████████████████                             █████
███████████████████████████                          ███████
███████████████████████████                          ███████
████████████████████████████                        ████████
█████████████████████████████                      █████████
█████████████████████████████                     ██████████
█████████████████████████████                     ██████████
██████████████████████████████                    ██████████
██████████████████████████████                    ██████████
██████████████████████████████                    ██████████
██████████████████████████████                    ██████████
██████████████████████████████                    ██████████
██████████████████████████████                   ███████████
██████████████████████████████                   ███████████
██████████████████████████████                   ███████████
███████████████████████████████                  ███████████
██████████████████████████████                   ███████████
█████████████████████████████                     ██████████
█████████████████████████████                     ██████████
