████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████████ ████████████████████████
██████████████████████████████████        ██████████████████
████████████████████████████████            ████████████████
███████████████████████████████              ███████████████
███████████████████████████████              ███████████████
███████████████████████████████              ███████████████
████████████████████████████                  ██████████████
███████████████████████████████               ██████████████
████████████████████████████████              ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
█████████████████████████████████             ██████████████
████████████████████████████████              ██████████████
████████████████████████████████               █████████████
████████████████████████████████               █████████████
███████████████████████████████                █████████████
███████████████████████████████                 ████████████
██████████████████████████████                  ████████████
█████████████████████████████                   ████████████
█████████████████████████████                   ████████████
█████████████████████████████                   ████████████
███████████████████████████████                 ████████████
██████████████████████████████                  ████████████
███████████████████████████████                 ████████████
███████████████████████████████                 ████████████
