                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                             ███████████████████████████████
                        ██ ███  ████████████████████████████
                        ██████     █████████████████████████
                        ██████     █████████████████████████
                       ███████     █████████████████████████
                       ███████      ████████████████████████
                        ██████     █████████████████████████
                        ██████    ██████████████████████████
                         █████   ███████████████████████████
                         █████     █████████████████████████
                        ██████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
