                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                          ████   ███████████████████████████
                       ███████     █████████████████████████
                     █████████      ████████████████████████
                     █████████       █ █████████████████████
                      ████████      ████████████████████████
                       ███████      ████████████████████████
                        ██████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
