                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                        █ ████   ███████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
                      ████████      ████████████████████████
                      ████████      ████████████████████████
                       ███████      ████████████████████████
                          ████    ██████████████████████████
                         █████  █ ██████████████████████████
                        ██████     █████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
                      ████████        ██████████████████████
