████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████     ███████████████████████████████
██████████████████████        ██████████████████████████████
█████████████████████          █████████████████████████████
█████████████████████          █████████████████████████████
███████████████████████        █████████████████████████████
███████████████████████        █████████████████████████████
███████████████████████          ███████████████████████████
███████████████████████           ██████████████████████████
██████████████████████            ██████████████████████████
██████████████████████            ██████████████████████████
██████████████████████           ███████████████████████████
██████████████████████          ████████████████████████████
████████████████████            ████████████████████████████
███████████████████             ████████████████████████████
███████████████████             ████████████████████████████
███████████████████             ████████████████████████████
███████████████████████         ████████████████████████████
███████████████████████        █████████████████████████████
██████████████████████         █████████████████████████████
██████████████████████          ████████████████████████████
██████████████████████          ████████████████████████████
██████████████████████          ████████████████████████████
█████████████████████           ████████████████████████████
█████████████████████           ████████████████████████████
█████████████████████           ████████████████████████████
█████████████████████           ████████████████████████████
█████████████████████           ████████████████████████████
