████████████████████████████████████████████████████████████
████████████████████████████████████ ███████████████████████
████████████████████████████████       █████████████████████
██████████████████████████████           ███████████████████
██████████████████████████████           ███████████████████
████████████████████████████             ███████████████████
████████████████████████████             ███████████████████
█████████████████████████████            ███████████████████
██████████████████████████████           ███████████████████
██████████████████████████████           ███████████████████
██████████████████████████████ █         ███████████████████
██████████████████████████████             █████████████████
████████████     ███████                     ███████████████
█████████████                                ███████████████
█████████████                               ████████████████
████████████       ████████                █████████████████
████████████████████████████                ████████████████
█████████████████████████████               ████████████████
█████████████████████████████              █████████████████
████████████████████████████               █████████████████
████████████████████████████              ██████████████████
█████████████████████████████             ██████████████████
█████████████████████████████             ██████████████████
█████████████████████████████             ██████████████████
█████████████████████████████            ███████████████████
█████████████████████████████            ███████████████████
█████████████████████████████             ██████████████████
████████████████████████████              ██████████████████
████████████████████████████              ██████████████████
███████████████████████████               ██████████████████
