████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████   ██████████████████████████████████████████
█████████████       ████████████████████████████████████████
███████████          ███████████████████████████████████████
███████████         ████████████████████████████████████████
█████████████       ████████████████████████████████████████
█████████████       ████████████████████████████████████████
█████████████         ██████████████████████████████████████
████████████            ████████████████████████████████████
████████████           █████████████████████████████████████
████████████           █████████████████████████████████████
████████████           █████████████████████████████████████
███████████           ██████████████████████████████████████
███████████          ███████████████████████████████████████
██████████            ██████████████████████████████████████
█████████             ██████████████████████████████████████
█████████             ██████████████████████████████████████
█████████████         ██████████████████████████████████████
█████████████         ██████████████████████████████████████
████████████          ██████████████████████████████████████
████████████          ██████████████████████████████████████
████████████          ██████████████████████████████████████
███████████            █████████████████████████████████████
███████████            █████████████████████████████████████
███████████            █████████████████████████████████████
███████████            █████████████████████████████████████
██████████             █████████████████████████████████████
██████████             █████████████████████████████████████
