██████████████████████████   ███████████████████████████████
█████████████████████                ███████████████████████
████████████                             ███████████████████
███████████                              ███████████████████
███████████                              ███████████████████
███████████                               ██████████████████
██████████                                 █████████████████
██████████                                  ████████████████
█████████                                      █████████████
█████████                                     ██████████████
█████████                                     ██████████████
█████████                                    ███████████████
████████                                     ███████████████
████████                                       █████████████
████████                                       █████████████
███████                                        █████████████
███████                                       ██████████████
███████                                       ██████████████
███████                                        █████████████
██████                                         █████████████
██████                                         █████████████
██████                                         █████████████
██████                                         █████████████
█████                                          █████████████
█████                                          █████████████
█████                                          █████████████
█████                                         ██████████████
█████                                        ███████████████
█████                                       ████████████████
█████                                      █████████████████
