████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
██████████████████████████    ██████████████████████████████
████████████████████████       █████████████████████████████
██████████████████████          ████████████████████████████
██████████████████████          ████████████████████████████
████████████████████████       █████████████████████████████
█████████████████████████      █████████████████████████████
█████████████████████████         ██████████████████████████
████████████████████████            ████████████████████████
███████████████████████            █████████████████████████
███████████████████████            █████████████████████████
███████████████████████           ██████████████████████████
███████████████████████           ██████████████████████████
██████████████████████           ███████████████████████████
█████████████████████            ███████████████████████████
█████████████████████            ███████████████████████████
█████████████████████            ███████████████████████████
████████████████████████        ████████████████████████████
███████████████████████         ████████████████████████████
███████████████████████         ████████████████████████████
███████████████████████         ████████████████████████████
███████████████████████          ███████████████████████████
██████████████████████           ███████████████████████████
██████████████████████           ███████████████████████████
██████████████████████           ███████████████████████████
██████████████████████           ███████████████████████████
██████████████████████           ███████████████████████████
██████████████████████           ███████████████████████████
