████████████████████████████████████████████████████████████
██████████████████████ █████████████████████████████████████
████████████████████  ██████████████████████████████████████
██████████████████     █████████████████████████████████████
███████████████          ███████████████████████████████████
███ ████████████          ██████████████████████████████████
      ██████████         ███████████████████████████████████
      ██████████          ██████████████████████████████████
    █████████████         ██████████████████████████████████
   ██████████████         ██████████████████████████████████
     ████████████        ███████████████████████████████████
      ████████           ███████████████████████████████████
 ██       ███            ███████████████████████████████████
 ██                       ██████████████████████████████████
 ██████                   ██████████████████████████████████
 ██████                   ██████████████████████████████████
████████    █████          █████████████████████████████████
 █████████████████         █████████████████████████████████
  █████████████████        █████████████████████████████████
   ████████████████        █████████████████████████████████
   ███████████████         █████████████████████████████████
    █████████████          █████████████████████████████████
     ████████████          █████████████████████████████████
       █████████            ████████████████████████████████
        ███████             ████████████████████████████████
       ███████              ████████████████████████████████
     ████████               ████████████████████████████████
 ███████████                ████████████████████████████████
 ███████████                 ███████████████████████████████
 ███████████                 ███████████████████████████████
