████████████████████████ ██  █ █████████████████████████████
███████████████████████         ████████████████████████████
████████████████████████        ████████████████████████████
████████████████████████        ████████████████████████████
████████████████████████          ██████████████████████████
█████████████████████████        ██    █████████████████████
█████████████████████████             ██████████████████████
█████████████████████████           ████████████████████████
██████████████████████████           ███████████████████████
███████████████████████████          ███████████████████████
███████████████████████████           ██████████████████████
███████████████████████████           ██████████████████████
███████████████████████████           ██████████████████████
███████████████████████████           ██████████████████████
██████████████████████████            ██████████████████████
████████████████████████              ██████████████████████
███████████████████████               ██████████████████████
█████████████████████                      █████████████████
███████████████████                          ███████████████
████████████████                              ██████████████
████████████                                   █████████████
███████████                                   ██████████████
████████████                                  ██████████████
█████████████                                ███████████████
████████████████                          ██████████████████
████████████████████████████             ███████████████████
████████████████████████████          ██████████████████████
████████████████████████████          ██████████████████████
███████████████████████████            █████████████████████
███████████████████████████           ██████████████████████
