████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████████████         ██████████████████████████
█████████████████████                 ██████████████████████
████████████████████                    ████████████████████
███████████████████                      ███████████████████
████████████                                    ████████████
█████████                                          █████████
████████                                            ████████
█████████                                          █████████
██████████                                        ██████████
███████████                                      ███████████
█████████████                                     ██████████
███████████████                              ███████████████
████████████████                             ███████████████
███████████████                              ███████████████
████████████████                             ███████████████
████████████████                            █ ██████████████
█████████████████                           █ ██████████████
