████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████  ███████████████████████████████████████
████████████████      ██████████████████████████████████████
██████████████         █████████████████████████████████████
██████████████         █████████████████████████████████████
███████████████        █████████████████████████████████████
████████████████       █████████████████████████████████████
████████████████         ███████████████████████████████████
████████████████           █████████████████████████████████
███████████████           ██████████████████████████████████
███████████████           ██████████████████████████████████
███████████████           ██████████████████████████████████
███████████████           ██████████████████████████████████
██████████████           ███████████████████████████████████
█████████████            ███████████████████████████████████
█████████████            ███████████████████████████████████
█████████████            ███████████████████████████████████
█████████████            ███████████████████████████████████
████████████████         ███████████████████████████████████
███████████████          ███████████████████████████████████
███████████████          ███████████████████████████████████
██████████████           ███████████████████████████████████
██████████████           ███████████████████████████████████
█████████████            ███████████████████████████████████
█████████████            ███████████████████████████████████
█████████████             ██████████████████████████████████
████████████              ██████████████████████████████████
████████████              ██████████████████████████████████
