                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                           █████████████████████████████████
                         █████    ██████████████████████████
                        ██████     █████████████████████████
                      ████████       ███████████████████████
                     █████████      ████████████████████████
                     █████████         █████████████████████
                       ███████       ███████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
