████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████████████ ██████████████████████████████████
██████████████████████████  ████████████████████████████████
███████████████████████████    █████████████████████████████
████████████████████████████    ████████████████████████████
██████████████████████████████    ██████████████████████████
███████████████████████████████    █████████████████████████
████████████████████████████████     ███████████████████████
██████████████████████████████████    ██████████████████████
███████████████████████████████████     ████████████████████
████████████████████████████████████     ███████████████████
██████████████████████████████████████     █████████████████
███████████████████████████████████████     ████████████████
█████████████████████████████████████████     ██████████████
██████████████████████████████████████████     █████████████
████████████████████████████████████████████     ███████████
█████████████████████████████████████████████     ██████████
██████████████████████████████████████████████      ████████
███████████████████████████████████████████████      ███████
█████████████████████████████████████████████████      █████
██████████████████████████████████████████████████      ████
███████████████████████████████████████████████████       ██
█████████████████████████████████████████████████████      █
