████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████████████████ ████████████████████████
█████████████████████████████████       ████████████████████
███████████████████████████████           ██████████████████
███████████████████████████████            █████████████████
██████████████████████████████             █████████████████
██████████████████████████████             █████████████████
█████████████████████████████               ████████████████
███████████████████████████████             ████████████████
████████████████████████████████            ████████████████
████████████████████████████████            ████████████████
████████████████████████████████  █         ████████████████
████████████████████████████████             ███████████████
███████████████████████████████              ███████████████
██████████████████████████████               ███████████████
███████████████████████████                  ███████████████
█████████████████████████                     ██████████████
████████████████████████                      ██████████████
█████████████████████████                      █████████████
███████████████████████████ ██                 █████████████
██████████████████████████████                  ████████████
█████████████████████████████                   ████████████
████████████████████████████                    ████████████
██████████████████████████████                  ████████████
██████████████████████████████                  ████████████
██████████████████████████████                  ████████████
██████████████████████████████           █      ████████████
██████████████████████████████           ███ █ █████████████
█████████████████████████████            ███████████████████
