████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████     ███████████████████████████████████████
████████████████      ██████████████████████████████████████
█████████████████      █████████████████████████████████████
█████████████████     ██████████████████████████████████████
█████████████████    ███████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████     ███████████████████████████████████████
███████████████      ███████████████████████████████████████
████████████████     ████████████████████   ████████████████
████████████████      █████████████████     ████████████████
████████████████      ██████████████████    ████████████████
███████████████      ██████████████████         ████████████
███████████████       ███████████████        ███████████████
███████████████       ██████████████████     ███████████████
██████████████        ███████████████████    ███████████████
██████████████         █████████████████     ███████████████
██████████████         █████████████████      ██████████████
██████████████         █████████████████       █████████████
██████████████         ████████████████        █████████████
██████████████          ███████████████        █████████████
█████████████           ████████████████       █████████████
█████████████           ████████████████      ██████████████
█████████████           ████████████████      ██████████████
█████████████           ███████████████       ██████████████
