████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████    █████████████████████████████████████
█████████████████        ███████████████████████████████████
███████████████          ███████████████████████████████████
████████████████         ███████████████████████████████████
█████████████████        ███████████████████████████████████
██████████████████       ███████████████████████████████████
██████████████████         █████████████████████████████████
█████████████████            ███████████████████████████████
█████████████████           ████████████████████████████████
█████████████████          █████████████████████████████████
█████████████████           ████████████████████████████████
█████████████████          █████████████████████████████████
████████████████          ██████████████████████████████████
███████████████           ██████████████████████████████████
██████████████            ██████████████████████████████████
██████████████            ██████████████████████████████████
███████████████           ██████████████████████████████████
█████████████████          █████████████████████████████████
█████████████████          █████████████████████████████████
████████████████           █████████████████████████████████
████████████████           █████████████████████████████████
████████████████           █████████████████████████████████
███████████████            █████████████████████████████████
███████████████            █████████████████████████████████
██████████████             █████████████████████████████████
██████████████             █████████████████████████████████
██████████████             █████████████████████████████████
