████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████████████████        ███████████████████████
██████████████████████████               ███████████████████
████████████████████████                   █████████████████
████████████████████████                     ███████████████
████████████████                                 ███████████
████████████                                      ██████████
████████████                                      ██████████
█████████████                                    ███████████
███████████████                                 ████████████
████████████████                                ████████████
█████████████████                              █████████████
█████████████████                               ████████████
█████████████████                             ██████████████
█████████████████                              █████████████
██████████████████                             █████████████
██████████████████ █                           █████████████
████████████████████                           █████████████
████████████████████                           █████████████
████████████████████                           █████████████
████████████████████                          ██████████████
