                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                              ██████████████████████████████
                          ██████████████████████████████████
                         █████    ██████████████████████████
                       ███████      ████████████████████████
                     █████████      █ ██████████████████████
                     █████████       █ █████████████████████
                      ████████       ███████████████████████
                       ███████      ████████████████████████
                        ██████      ████████████████████████
                       ███████      ████████████████████████
                       ███████       ███████████████████████
                       ███████       ███████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                        ██████      ████████████████████████
                       ███████       ███████████████████████
