█████████████████████████ ███   ████████████████████████████
████████████████████████         ███████████████████████████
█████████████████████████        ███████████████████████████
█████████████████████████        ███████████████████████████
█████████████████████████         ██████████████████████████
█████████████████████████              █████████████████████
██████████████████████████          ████████████████████████
██████████████████████████         █████████████████████████
████████████████████████████        ████████████████████████
████████████████████████████        ████████████████████████
████████████████████████████         ███████████████████████
████████████████████████████         ███████████████████████
█████████████████████████████        ███████████████████████
████████████████████████████         ███████████████████████
███████████████████████████          ███████████████████████
██████████████████████████           ███████████████████████
████████████████████████             ███████████████████████
██████████████████████                   ███████████████████
███████████████████                        █████████████████
████████████████                             ███████████████
██████████████                                 █████████████
█████████████                                  █████████████
█████████████                                  █████████████
█████████████                                  █████████████
████████████████                               █████████████
█████████████████████                      █████████████████
█████████████████████████████        ███████████████████████
█████████████████████████████        ███████████████████████
████████████████████████████          ██████████████████████
███████████████████████████          ███████████████████████
