████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████████████████             ████████████████████████
█████████████████████                  █████████████████████
████████████████████                    ████████████████████
█████████████                                 ██████████████
█████████                                          █████████
██████████                                         █████████
██████████                                        ██████████
████████████                                     ███████████
█████████████                                  █████████████
██████████████                                ██████████████
████████████████                             ███████████████
████████████████                            ████████████████
████████████████                            ████████████████
████████████████                             ███████████████
████████████████                             ███████████████
